"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 03 11:23:06 UTC 2026","Tue Mar 03 11:23:07 UTC 2026","88","","Users API POST Tests","","com.api.tests.users.UsersPostTest","testCreateUserReturnsCorrectStatusCode","POST /users returns 201 Created status code",""
"passed","Tue Mar 03 11:23:05 UTC 2026","Tue Mar 03 11:23:05 UTC 2026","94","","Photos API DELETE Tests","","com.api.tests.photos.PhotosDeleteTest","testDeletePhoto","DELETE /photos/{id} deletes photo",""
"failed","Tue Mar 03 11:22:59 UTC 2026","Tue Mar 03 11:22:59 UTC 2026","231","","Posts API PUT Tests","","com.api.tests.posts.PostsPutTest","testUpdateNonExistingPost_ShouldReturn404","PUT /posts/999 on non-existing resource should return 404",""
"passed","Tue Mar 03 11:22:59 UTC 2026","Tue Mar 03 11:22:59 UTC 2026","62","","Posts API GET Tests","","com.api.tests.posts.PostsGetTest","testGetAllPosts","GET /posts returns 200 and list of posts",""
"passed","Tue Mar 03 11:22:59 UTC 2026","Tue Mar 03 11:22:59 UTC 2026","126","","Posts API PUT Tests","","com.api.tests.posts.PostsPutTest","testUpdatePost","PUT /posts/{id} updates existing post",""
"passed","Tue Mar 03 11:23:05 UTC 2026","Tue Mar 03 11:23:06 UTC 2026","89","","Users API DELETE Tests","","com.api.tests.users.UsersDeleteTest","testDeleteUser","DELETE /users/{id} deletes user",""
"passed","Tue Mar 03 11:22:57 UTC 2026","Tue Mar 03 11:22:57 UTC 2026","851","","Albums API POST Tests","","com.api.tests.albums.AlbumsPostTest","testCreateAlbumReturnsId","POST /albums returns created resource with ID",""
"failed","Tue Mar 03 11:23:06 UTC 2026","Tue Mar 03 11:23:06 UTC 2026","222","","Users API PUT Tests","","com.api.tests.users.UsersPutTest","testUpdateUserBeyondValidRange_ShouldReturn404","PUT /users/11 beyond valid range should return 404",""
"passed","Tue Mar 03 11:23:00 UTC 2026","Tue Mar 03 11:23:00 UTC 2026","108","","Posts API POST Tests","","com.api.tests.posts.PostsPostTest","testCreatePostReturnsCorrectStatusCode","POST /posts returns 201 Created status code",""
"passed","Tue Mar 03 11:23:07 UTC 2026","Tue Mar 03 11:23:07 UTC 2026","36","","Users API GET Tests","","com.api.tests.users.UsersGetTest","testUserJsonSchema","GET /users/{id} validates JSON schema",""
"failed","Tue Mar 03 11:23:06 UTC 2026","Tue Mar 03 11:23:06 UTC 2026","88","","Users API DELETE Tests","","com.api.tests.users.UsersDeleteTest","testDeleteNonExistingUser_ShouldReturn404","DELETE /users/999 on non-existing resource should return 404",""
"passed","Tue Mar 03 11:22:57 UTC 2026","Tue Mar 03 11:22:58 UTC 2026","115","","Albums API POST Tests","","com.api.tests.albums.AlbumsPostTest","testCreateAlbumReturnsCorrectStatusCode","POST /albums returns 201 Created status code",""
"passed","Tue Mar 03 11:23:04 UTC 2026","Tue Mar 03 11:23:04 UTC 2026","95","","Photos API POST Tests","","com.api.tests.photos.PhotosPostTest","testCreatePhotoReturnsCorrectStatusCode","POST /photos returns 201 Created status code",""
"passed","Tue Mar 03 11:23:01 UTC 2026","Tue Mar 03 11:23:02 UTC 2026","223","","Todos API PUT Tests","","com.api.tests.todos.TodosPutTest","testUpdateTodo","PUT /todos/{id} updates existing todo",""
